GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
common-model,org.bremersee.common.model,AccessControlEntryModifications.AccessControlEntryModificationsBuilder,110,0,0,0,1,0,11,0,11,0
common-model,org.bremersee.common.model,JavaLocale,15,1750,4,8,4,166,5,7,1,5
common-model,org.bremersee.common.model,Address.AddressBuilder,122,0,0,0,1,0,12,0,12,0
common-model,org.bremersee.common.model,JavaLocales,54,0,8,0,5,0,10,0,6,0
common-model,org.bremersee.common.model,ThreeLetterLanguageCodes,54,0,8,0,5,0,10,0,6,0
common-model,org.bremersee.common.model,ThreeLetterCountryCodes,54,0,8,0,5,0,10,0,6,0
common-model,org.bremersee.common.model,TwoLetterCountryCodes,54,0,8,0,5,0,10,0,6,0
common-model,org.bremersee.common.model,JavaLocaleDescription,78,61,15,7,6,8,16,6,5,6
common-model,org.bremersee.common.model,AccessControlListModifications.AccessControlListModificationsBuilder,38,0,0,0,1,0,5,0,5,0
common-model,org.bremersee.common.model,TwoLetterLanguageCode,8,554,3,5,3,59,4,8,1,7
common-model,org.bremersee.common.model,Link.LinkBuilder,62,0,0,0,1,0,7,0,7,0
common-model,org.bremersee.common.model,AccessControlList.AccessControlListBuilder,38,0,0,0,1,0,5,0,5,0
common-model,org.bremersee.common.model,TimeZoneId,6951,0,6,0,640,0,9,0,6,0
common-model,org.bremersee.common.model,UnknownAware,107,127,30,22,16,31,28,14,7,9
common-model,org.bremersee.common.model,HttpLanguageTagDescription,78,61,15,7,6,8,16,6,5,6
common-model,org.bremersee.common.model,ThreeLetterLanguageCode,32,530,3,5,9,53,7,5,4,4
common-model,org.bremersee.common.model,PhoneNumber.PhoneNumberBuilder,38,0,0,0,1,0,5,0,5,0
common-model,org.bremersee.common.model,ThreeLetterCountryCode,8,1116,3,5,3,110,4,8,1,7
common-model,org.bremersee.common.model,PhoneNumber,139,0,22,0,14,0,22,0,11,0
common-model,org.bremersee.common.model,TimeZoneIds,54,0,8,0,5,0,10,0,6,0
common-model,org.bremersee.common.model,HttpLanguageTag,38,1745,9,5,8,168,7,7,1,6
